[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
        -254. +30.j, -252. +35.j, -256. +29.j, -255. +34.j, -255. +33.j,
        -254. +28.j, -257. +25.j, -257. +13.j, -253. +16.j, -248. +12.j,
        -251.  +8.j, -246.  -3.j, -251. -18.j, -245. -30.j, -246. -40.j,
        -240. -40.j, -237. -55.j, -235. -64.j, -231. -75.j, -232. -88.j,
        -221. -90.j, -216.-102.j, -210.-116.j, -199.-129.j, -193.-138.j,
        -186.-143.j, -176.-154.j, -166.-159.j, -161.-167.j, -149.-172.j,
        -143.-178.j, -135.-187.j, -131.-193.j, -121.-194.j, -112.-199.j,
        -109.-199.j,  -94.-208.j,  -90.-211.j,  -79.-217.j,  -79.-215.j,
         -72.-220.j,  -69.-219.j,  -65.-222.j,  -68.-224.j,  -68.-216.j,
         -74.-220.j,  -75.-212.j,  -75.-211.j,  -82.-199.j,  -83.-194.j,
         -91.-175.j],
       [ -66.-162.j,  -74.-168.j,  -82.-172.j,  -93.-172.j, -104.-166.j,
        -111.-166.j, -111.-159.j, -113.-165.j, -115.-162.j, -115.-160.j,
        -114.-162.j, -113.-161.j, -106.-169.j, -106.-162.j, -102.-161.j,
         -99.-160.j,  -95.-162.j,  -88.-173.j,  -81.-171.j,  -73.-175.j,
         -71.-170.j,  -62.-176.j,  -56.-180.j,  -49.-177.j,  -45.-182.j,
         -36.-177.j,  -27.-181.j,  -19.-184.j,   -8.-184.j,    1.-185.j,
           4.-180.j,   15.-184.j,   23.-177.j,   27.-182.j,   35.-177.j,
          44.-178.j,   49.-180.j,   55.-182.j,   59.-179.j,   64.-177.j,
          63.-177.j,   76.-175.j,   73.-177.j,   82.-173.j,   82.-177.j,
          84.-176.j,   80.-176.j,   80.-176.j,   76.-181.j,   72.-178.j,
          69.-184.j,   59.-180.j,   56.-182.j,   40.-178.j,   34.-175.j,
          18.-168.j],
       [  78. +45.j,   84. +45.j,   86. +43.j,   90. +37.j,   92. +37.j,
          90. +31.j,   91. +29.j,   89. +33.j,   87. +29.j,   89. +32.j,
          85. +31.j,   83. +30.j,   80. +32.j,   78. +29.j,   74. +33.j,
          70. +33.j,   68. +34.j,   65. +36.j,   59. +39.j,   61. +42.j,
          55. +39.j,   56. +44.j,   50. +46.j,   51. +45.j,   43. +48.j,
          39. +48.j,   37. +49.j,   35. +51.j,   29. +51.j,   26. +51.j,
          22. +52.j,   21. +48.j,   16. +50.j,   15. +47.j,   10. +52.j,
           6. +50.j,    7. +52.j,    7. +47.j,    2. +50.j,    1. +49.j,
          -1. +45.j,   -3. +47.j,   -7. +52.j,   -5. +49.j,   -3. +52.j,
          -2. +48.j,   -3. +51.j,   -5. +50.j,    0. +50.j,    0. +47.j,
          -1. +47.j,    2. +49.j,    4. +48.j,    8. +45.j,    9. +43.j,
          11. +40.j],
       [  88. +48.j,   95. +47.j,   97. +45.j,  102. +44.j,  101. +44.j,
         107. +38.j,  106. +38.j,  105. +44.j,  108. +41.j,  104. +47.j,
         105. +48.j,  103. +50.j,  102. +56.j,  101. +56.j,   99. +58.j,
          91. +60.j,   91. +68.j,   89. +71.j,   84. +77.j,   83. +87.j,
          81. +84.j,   79. +90.j,   72. +93.j,   69. +99.j,   59.+102.j,
          60.+101.j,   55.+108.j,   48.+114.j,   36.+117.j,   34.+120.j,
          26.+122.j,   24.+124.j,   18.+126.j,   15.+125.j,    7.+127.j,
          -1.+128.j,   -3.+133.j,   -8.+130.j,  -14.+131.j,  -16.+133.j,
         -19.+131.j,  -25.+132.j,  -31.+135.j,  -33.+134.j,  -34.+139.j,
         -30.+136.j,  -34.+139.j,  -35.+135.j,  -31.+141.j,  -31.+138.j,
         -29.+138.j,  -24.+138.j,  -22.+138.j,  -16.+134.j,   -8.+130.j,
           1.+124.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 176, 72, 5, 0, 176, 127, 127, 71, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 25, 208, 209, 179, 196, 177, 39, 226, 252, 82, 121, 81)}, {'field_len': 1641, 'timestamp': 523403331, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 61, 'rssi1': 57, 'rssi2': 59, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[-210. +72.j, -217. +84.j, -215.+106.j, -217.+123.j, -209.+136.j,
        -212.+155.j, -203.+150.j, -200.+161.j, -191.+167.j, -190.+168.j,
        -186.+176.j, -186.+175.j, -184.+174.j, -179.+179.j, -184.+175.j,
        -184.+175.j, -188.+169.j, -176.+169.j, -180.+166.j, -186.+158.j,
        -188.+159.j, -192.+160.j, -195.+151.j, -194.+148.j, -190.+139.j,
        -195.+143.j, -200.+135.j, -202.+131.j, -203.+121.j, -209.+118.j,
        -214.+114.j, -203.+106.j, -211. +99.j, -216.+101.j, -214. +96.j,
        -214. +88.j, -213. +88.j, -211. +81.j, -214. +79.j, -221. +77.j,
        -219. +78.j, -221. +76.j, -211. +68.j, -213. +68.j, -224. +67.j,
        -216. +71.j, -211. +76.j, -214. +76.j, -208. +83.j, -219. +85.j,
        -208. +96.j, -202.+104.j, -191.+108.j, -180.+112.j, -168.+127.j,
        -153.+129.j],
       [-110.-115.j, -120.-116.j, -132.-104.j, -144.-100.j, -149. -89.j,
        -163. -80.j, -158. -77.j, -163. -71.j, -161. -63.j, -163. -62.j,
        -165. -55.j, -165. -52.j, -163. -50.j, -164. -46.j, -167. -50.j,
        -167. -47.j, -165. -50.j, -159. -44.j, -159. -47.j, -156. -52.j,
        -161. -50.j, -162. -50.j, -159. -55.j, -158. -56.j, -151. -56.j,
        -152. -57.j, -152. -60.j, -151. -64.j, -149. -65.j, -150. -72.j,
        -152. -73.j, -142. -69.j, -144. -77.j, -148. -74.j, -147. -78.j,
        -144. -80.j, -146. -79.j, -143. -82.j, -144. -83.j, -148. -88.j,
        -152. -83.j, -151. -81.j, -145. -79.j, -149. -77.j, -156. -80.j,
        -154. -74.j, -155. -66.j, -161. -64.j, -162. -54.j, -166. -53.j,
        -169. -39.j, -171. -28.j, -166. -22.j, -163.  -9.j, -161.  +8.j,
        -152. +20.j],
       [  91. +15.j,  100.  +9.j,   99.  -2.j,   99.  -7.j,   98. -10.j,
          92. -18.j,   93. -18.j,   93. -19.j,   89. -21.j,   90. -24.j,
          88. -24.j,   83. -29.j,   77. -29.j,   77. -27.j,   73. -24.j,
          73. -24.j,   77. -23.j,   71. -24.j,   74. -23.j,   69. -19.j,
          67. -19.j,   64. -18.j,   65. -15.j,   65. -12.j,   64.  -9.j,
          65. -11.j,   63. -11.j,   61.  -8.j,   57.  -5.j,   54.  -2.j,
          56.  +1.j,   53.  -2.j,   56.  +1.j,   53.  +1.j,   53.  +2.j,
          51.  +3.j,   50.  +6.j,   46.  +5.j,   48.  +9.j,   48.  +8.j,
          47.  +6.j,   51.  +7.j,   49. +11.j,   50.  +5.j,   49.  +7.j,
          48.  +6.j,   52.  +5.j,   49.  +4.j,   52.  -2.j,   53.  -5.j,
          48.  -6.j,   48. -11.j,   48. -11.j,   40. -12.j,   44. -16.j,
          39. -20.j],
       [  87. +11.j,   96.  +7.j,   96.  -1.j,  100.  -8.j,  100.  -9.j,
         103. -18.j,  101. -15.j,   99. -19.j,   96. -19.j,  101. -18.j,
          99. -18.j,  103. -23.j,   96. -27.j,   98. -25.j,   97. -22.j,
         100. -20.j,  105. -14.j,  102. -15.j,  103. -12.j,  101.  -9.j,
         105.  -8.j,  104.  -7.j,  105.  -2.j,  105.  +1.j,  105.  +4.j,
         109.  +4.j,  109.  +5.j,  111.  +8.j,  108. +15.j,  104. +16.j,
         110. +22.j,  107. +20.j,  113. +25.j,  111. +24.j,  114. +28.j,
         111. +29.j,  112. +29.j,  108. +31.j,  111. +33.j,  113. +37.j,
         117. +37.j,  119. +37.j,  117. +39.j,  122. +36.j,  120. +35.j,
         121. +30.j,  126. +28.j,  122. +27.j,  127. +20.j,  127. +21.j,
         126. +14.j,  127.  +5.j,  124.  -1.j,  118.  -7.j,  118. -13.j,
         108. -24.j]]), 'payload': (136, 66, 44, 0, 20, 204, 32, 148, 216, 138, 20, 204, 32, 252, 26, 136, 20, 204, 32, 252, 26, 136, 192, 72, 5, 0, 192, 128, 128, 71, 0, 32, 0, 0, 0, 0, 170, 170, 3, 0, 0, 0, 8, 0, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 254, 81, 97, 63, 229, 214, 235, 242, 79, 52, 8, 72)}, {'field_len': 1641, 'timestamp': 523403585, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 60, 'rssi1': 56, 'rssi2': 58, 'rssi3': 128, 'payload_len': 1056, 'csi': array([[ 120.+217.j,  133.+223.j,  146.+220.j,  158.+221.j,  170.+229.j,
         175.+221.j,  181.+225.j,  184.+221.j,  183.+226.j,  181.+225.j,
         184.+227.j,  179.+232.j,  170.+226.j,  167.+225.j,  160.+229.j,
         153.+230.j,  145.+238.j,  137.+244.j,  124.+246.j,  113.+250.j,
         105.+246.j,   91.+257.j,   79.+259.j,   66.+259.j,   65.+265.j,
          53.+263.j,   36.+263.j,   27.+267.j,    6.+262.j,  -11.+266.j,
         -20.+262.j,  -26.+264.j,  -47.+253.j,  -58.+258.j,  -69.+248.j,
         -76.+246.j,  -83.+247.j,  -89.+243.j,  -98.+236.j, -111.+226.j,
        -114.+223.j, -128.+220.j, -134.+219.j, -141.+214.j, -148.+208.j,
        -151.+213.j, -153.+211.j, -158.+207.j, -159.+212.j, -156.+195.j,
        -153.+205.j, -146.+204.j, -137.+205.j, -121.+201.j, -126.+204.j,
        -105.+191.j],
       [-100.+133.j, -100.+144.j,  -90.+151.j,  -88.+157.j,  -85.+167.j,
         -79.+167.j,  -76.+173.j,  -74.+173.j,  -72.+178.j,  -73.+174.j,
         -72.+173.j,  -75.+174.j,  -75.+165.j,  -72.+165.j,  -78.+163.j,
         -79.+161.j,  -84.+158.j,  -90.+157.j,  -91.+151.j,  -99.+147.j,
         -99.+145.j, -109.+138.j, -114.+133.j, -117.+127.j, -121.+130.j,
        -122.+122.j, -128.+112.j, -133.+112.j, -136.+103.j, -143. +95.j,
        -148. +90.j, -150. +90.j, -154. +75.j, -159. +72.j, -160. +65.j,
        -162. +63.j, -165. +60.j, -166. +60.j, -166. +53.j, -173. +46.j,
        -170. +47.j, -177. +37.j, -175. +39.j, -177. +35.j, -179. +33.j,
        -183. +35.j, -183. +37.j, -182. +35.j, -184. +39.j, -175. +38.j,
        -179. +48.j, -172. +53.j, -165. +63.j, -155. +70.j, -157. +71.j,
        -139. +76.j],
       [  -2.-103.j,   -7.-106.j,  -10.-106.j,  -16.-107.j,  -21.-107.j,
         -22.-102.j,  -24.-105.j,  -23.-104.j,  -20.-102.j,  -22.-107.j,
         -26.-100.j,  -22. -97.j,  -17. -93.j,  -16. -92.j,  -15. -88.j,
         -14. -88.j,   -7. -89.j,   -6. -86.j,   -4. -83.j,    1. -83.j,
           6. -75.j,    3. -74.j,   10. -71.j,   17. -72.j,   17. -72.j,
          17. -64.j,   21. -64.j,   21. -64.j,   27. -59.j,   25. -54.j,
          32. -49.j,   34. -53.j,   37. -50.j,   41. -45.j,   39. -45.j,
          38. -43.j,   39. -38.j,   40. -38.j,   42. -38.j,   44. -30.j,
          44. -29.j,   46. -29.j,   49. -31.j,   47. -30.j,   50. -27.j,
          49. -25.j,   48. -26.j,   50. -27.j,   50. -31.j,   49. -33.j,
          48. -31.j,   43. -33.j,   41. -33.j,   35. -33.j,   33. -34.j,
          30. -36.j],
       [  -6. -95.j,   -8. -98.j,  -12.-102.j,  -17.-106.j,  -17.-105.j,
         -20.-104.j,  -22.-108.j,  -21.-108.j,  -19.-106.j,  -14.-110.j,
         -16.-110.j,  -13.-108.j,   -8.-107.j,   -7.-109.j,   -3.-107.j,
           0.-108.j,    6.-107.j,    7.-110.j,   13.-108.j,   23.-109.j,
          25.-105.j,   26.-105.j,   35.-104.j,   42.-101.j,   48.-104.j,
          49.-100.j,   55. -98.j,   61. -97.j,   70. -93.j,   71. -87.j,
          79. -84.j,   84. -88.j,   89. -80.j,   93. -75.j,   96. -77.j,
          99. -72.j,  101. -69.j,  105. -66.j,  110. -62.j,  111. -58.j,
         111. -55.j,  118. -52.j,  122. -54.j,  120. -51.j,  125. -49.j,
         123. -47.j,  125. -47.j,  127. -47.j,  131. -49.j,  126. -53.j,
         125. -52.j,  119. -56.j,  118. -58.j,  109. -62.j,  107. -64.j,
